timestamp,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019-07-10 13:55:00,3.35,3.35,3.34,3.34,445.0,-0.01,-0.3,3.352,3.351,3.3525,479.2,410.2,449.9,0.01
2019-07-10 14:00:00,3.34,3.35,3.35,3.34,1575.0,0.01,0.3,3.35,3.351,3.352,683.4,565.6,525.8,0.02
2019-07-10 14:05:00,3.35,3.36,3.36,3.35,1312.0,0.01,0.3,3.352,3.352,3.3525,855.2,608.8,487.3,0.02
2019-07-10 14:10:00,3.36,3.36,3.36,3.35,1483.0,0.0,0.0,3.352,3.353,3.353,1014.2,743.4,543.15,0.02
2019-07-10 14:15:00,3.36,3.37,3.35,3.35,774.0,-0.01,-0.3,3.352,3.353,3.3525,1117.8,790.0,555.15,0.01
2019-07-10 14:20:00,3.36,3.36,3.35,3.35,929.0,-0.01,-0.3,3.354,3.353,3.352,1214.6,846.9,580.8,0.01
2019-07-10 14:25:00,3.35,3.36,3.35,3.35,1478.0,0.0,0.0,3.354,3.352,3.352,1195.2,939.3,641.55,0.02
2019-07-10 14:30:00,3.35,3.37,3.37,3.35,1133.04,0.02,0.6,3.356,3.354,3.353,1159.41,1007.3,682.35,0.01
2019-07-10 14:35:00,3.37,3.37,3.35,3.35,434.96,-0.02,-0.59,3.354,3.353,3.353,949.8,982.0,693.45,0.01
2019-07-10 14:40:00,3.35,3.36,3.35,3.35,974.0,0.0,0.0,3.354,3.353,3.3525,989.8,1053.8,716.65,0.01
2019-07-10 14:45:00,3.35,3.39,3.39,3.35,8658.04,0.04,1.19,3.362,3.358,3.3545,2535.61,1875.1,1142.65,0.1
2019-07-10 14:50:00,3.39,3.43,3.42,3.39,15093.0,0.03,0.88,3.376,3.365,3.358,5258.61,3226.9,1896.25,0.18
2019-07-10 14:55:00,3.42,3.42,3.4,3.4,4246.22,-0.02,-0.58,3.382,3.369,3.3605,5881.24,3520.33,2064.56,0.05
2019-07-10 15:00:00,3.4,3.41,3.4,3.39,1056.0,0.0,0.0,3.392,3.373,3.363,6005.45,3477.63,2110.51,0.01
2019-07-11 09:35:00,3.4,3.42,3.41,3.4,2346.0,0.01,0.29,3.404,3.379,3.366,6279.85,3634.83,2212.41,0.03
